F1,F2,Class
-1.446290686,1.436692014,0
-0.533747611,0.454087146,0
1.057369097,-1.205622035,1
-0.5235128,1.73297164,0
0.026627086,-0.708347106,1
-0.32375229,-2.280401919,0
0.590282672,0.537433137,1
-0.220378551,-2.533385046,0
0.680957821,-1.105301479,1
1.047994583,-1.047492222,1
1.445766104,0.121361759,1
-1.796607622,-1.515737179,0
0.345695807,1.543956935,1
1.78155294,-1.202831876,1
1.982718897,-0.38579707,1
0.672294471,-0.82272305,1
0.432483642,0.423847758,1
-1.416852765,-1.145532643,0
-0.051494079,2.091717318,1
-0.759037412,0.322389416,0
-3.136769342,-0.770990451,0
1.060259487,-0.965030673,1
-0.872141275,2.115706797,0
0.847650045,0.418835811,1
-1.092121899,-2.02031168,0
1.133523013,-0.931907183,1
-1.27348464,-1.132688465,0
-2.218492871,0.650596239,0
1.219550501,0.438793141,1
2.408502471,0.345140871,1
2.318779804,-1.200604676,1
0.610444878,-0.768022087,1
2.558532004,0.807665129,1
-0.98882888,-2.142336777,0
0.609338208,-0.835543843,1
-1.19522779,-0.680138969,0
0.523610896,-0.851585496,1
-2.367210194,-0.217472064,0
-0.665589525,-0.369443396,0
1.06574115,1.865158805,1
-0.594263437,2.099074951,0
1.232231862,-1.137678237,1
1.443199816,1.728790549,1
0.84853258,-0.976069647,1
0.766158502,-0.863624988,1
-0.325298378,-1.541218319,0
-0.968152694,1.762188285,0
-1.555006519,-0.645630697,0
-0.570581907,-0.435401994,0
-0.033861462,1.290244182,0
2.388369139,0.986990304,1
-0.055699881,3.915526861,0
0.729119509,1.250980546,1
-1.013314002,-2.103270396,0
0.09492557,1.019548287,0
-0.609359222,-1.161075408,0
2.233649776,-0.948375918,1
-0.750762994,-0.313905464,0
-0.612058451,-1.985477465,0
-1.09635432,-1.439694616,0
2.828048118,-0.125849235,1
1.249109804,-1.028363536,1
0.833140788,0.908595742,1
-1.61161548,0.761009287,0
1.929716814,0.398048821,1
1.053190752,-0.99442881,1
-1.460932987,-1.207449683,0
-1.571587995,0.839017468,0
-1.726025098,-2.178249732,0
0.481220068,0.672910955,1
-1.502946099,-1.310269183,0
3.017405253,0.487001577,1
0.914981144,-0.963429851,1
1.012881565,0.797541022,1
-2.546149897,2.661352077,0
1.32254767,1.332673302,1
-0.411958956,-1.180163595,0
0.88745659,-0.926759988,1
1.246186694,1.228150829,1
-0.490316838,-1.482641862,0
2.523450223,0.762659634,1
0.855036126,2.267512662,1
-0.89072146,0.902344693,0
-1.685876923,2.128389847,0
-1.87004514,1.634296614,0
-1.342251244,0.145811475,0
0.395313518,1.234904595,1
-0.278097678,1.369089822,1
-0.562738813,-0.773027949,0
0.154465168,-0.254101242,0
3.222800971,-0.627049115,1
1.978740187,-1.1484313,1
1.004264945,-1.041467407,1
-0.827644557,-0.503121354,0
-1.497131724,-1.35700012,0
1.104639415,1.167046836,1
-0.004352553,0.05842084,0
-1.672240714,0.254916201,0
-1.22286095,-2.438341533,0
0.906017004,1.575032673,1
1.146628515,-0.975434189,1
-1.165521828,0.952410671,0
-0.58887356,-1.733314948,0
1.72772991,0.28486674,1
-0.008073567,-0.658336743,1
-0.169493609,-0.533937951,0
1.236647869,1.556599571,1
1.751894441,-1.304739371,1
-0.67254688,1.054808653,0
1.255260907,-1.020057568,1
2.169895764,1.36587888,1
-0.75306029,0.024915441,0
-0.203258754,1.041368463,1
-0.492456247,2.132018435,0
-0.985183317,0.559030964,0
-0.907889792,0.696711223,0
1.36870498,-1.267486989,1
1.75108402,0.174904077,1
-1.275213912,0.761038943,0
-2.467547061,-0.448318906,0
-0.569045243,1.086170933,1
-0.539139322,1.104554854,0
-2.369994566,1.097777444,0
-1.938613363,1.261305572,0
-0.239814604,1.31440773,0
-2.813046366,-1.789602205,0
1.144136815,-0.926663473,1
-2.288870824,-1.047792055,0
0.702816826,-0.895780329,1
0.73879031,-0.738449217,1
0.524695356,-0.679711391,1
1.332135481,0.677781428,0
-1.449830947,0.029940874,0
-1.418236078,0.471656487,0
-0.706727466,0.758025512,0
0.150044701,-2.286554147,0
-1.362706104,-1.54504926,0
-0.787287184,-0.660106433,0
0.556980689,-0.780528045,1
0.376866268,0.849873968,1
1.936676771,-1.476701526,1
-2.468566479,0.277889533,0
-3.443410111,3.217860439,0
-0.11868695,-0.498411503,1
0.587742573,0.99029524,1
0.957357737,1.169993451,1
1.880260848,1.060002668,1
-0.995046753,-1.272205396,0
-1.318833477,-0.712201011,0
-0.245963333,1.919856895,0
-1.199344209,0.870583209,0
1.305980589,0.112133095,1
-0.579962668,0.012701464,0
0.088951821,-0.685328325,1
-0.650855008,-1.279124527,0
0.858590185,-0.990001531,1
1.687105506,0.851461917,1
-0.054035051,3.266964156,0
1.531573721,0.965976656,1
-0.926498173,2.136053971,0
1.081619985,-1.016150422,1
1.657899647,1.068751327,1
0.484524679,-0.887345286,1
0.953978407,-0.974137522,1
-0.014981871,1.871219591,1
-1.02158393,1.562581658,1
-0.080334942,-0.518465679,1
-2.029856651,-1.80809299,0
0.557835041,0.682125143,1
-1.413724952,0.925002562,0
-1.243777436,-2.857995335,0
0.260376794,2.030684546,0
-0.827098356,0.071138269,0
-1.494882823,-0.424963156,0
1.091151485,-0.966804208,1
0.977851984,-1.033117904,1
0.57643234,-0.853531529,1
-0.760146701,1.824875112,0
2.015263291,-1.526889266,1
-0.905776077,0.381056659,0
0.105780387,-0.328123997,0
-0.951931972,1.167349377,0
0.43016061,-0.754972938,1
1.95133397,-1.260050772,1
-0.306175131,2.60577577,0
-1.408557109,-0.529944481,0
1.052683072,1.185930978,1
-1.018239024,-2.350768693,0
2.954739008,-0.972140581,1
0.391170752,0.531792511,1
-1.309246432,-0.568010682,0
-1.613323183,0.767690667,0
-1.423244147,1.227314931,0
0.637231073,-0.91212861,1
-0.682565318,1.578279995,0
1.997256732,-1.46765967,1
-1.109777789,0.591635817,0
-2.839014234,-2.908486496,0
-1.442906573,1.126668716,0
-1.45056988,-1.938723715,0
2.113743171,-0.40376491,1
1.327516139,-1.138488874,1
0.701877391,1.268763741,1
0.119516854,0.737230777,0
0.863552014,-0.912950224,1
-0.819607673,-1.637016022,0
-1.681573104,2.484303281,0
0.815689733,0.532817105,0
1.700595242,0.097731545,1
-2.000650118,0.631220602,0
0.322432715,1.919668312,1
-2.111483605,1.289022076,0
-0.209552605,-2.11717015,0
1.33877369,1.378171744,1
1.043331696,-1.231493615,1
0.694624764,-0.876071731,1
0.804929763,-0.865126698,1
-1.574370196,2.177155586,0
-0.661733762,-1.253674208,0
-2.0807409,-1.597273264,0
1.578167509,-1.125994057,1
-1.975434004,-0.971536739,0
-0.375953656,0.620725008,0
1.450210184,-1.099349059,1
2.175491669,-0.057357536,1
1.085051914,0.227961047,1
-2.321908928,-0.662921335,0
-2.202495287,-0.695207091,0
-1.141861277,-0.770900159,0
-0.600017221,2.424409157,1
-1.589366383,-2.589142957,0
1.597939983,-1.211553632,1
-0.240651303,1.152942408,0
-0.412196432,1.406279168,0
0.875153753,-1.141993234,1
-0.753041948,1.265686279,0
0.080938769,0.89888788,1
0.951602455,-0.81274124,1
2.80298737,-0.537803288,1
-0.539912241,-1.798654054,0
-0.599757175,0.075076715,0
-2.058899593,1.590276371,0
-0.352409885,-2.406040303,0
-1.055300133,-0.292973586,0
0.087179212,-0.570932725,0
0.213797094,0.753869047,0
-0.556863687,-0.057263493,0
1.642098109,-1.10209964,1
-0.494534864,-0.268931232,0
0.249427168,-0.786704838,1
1.441459414,1.339622325,1
1.471469956,-1.053798607,1
1.776742213,-1.378333297,1
1.842176739,-0.524891227,1
1.089900918,-0.967825458,1
0.563586701,-0.712600654,1
1.128963971,1.141666663,1
-2.23191725,1.740988063,0
1.587109568,-1.264778486,1
0.592916992,-0.870816468,1
0.079248664,1.179096525,1
1.138933415,-0.976951485,1
-0.084129296,0.59111725,0
0.479705115,-0.826069814,1
-1.376605085,-0.187518888,0
2.046444469,0.404783434,1
0.604247857,0.662716225,1
-1.313259864,1.405332638,0
0.517031622,1.833631188,0
-1.082949404,-1.285147137,0
-0.917906336,3.119961843,0
0.711318104,-0.875455666,1
1.088403789,-0.915859235,1
-0.712260566,-3.276825874,0
1.061381829,0.388732742,1
-0.152858726,0.024851226,0
-1.624888552,0.257195554,0
-0.327079322,-1.278949584,0
0.688372071,0.869822565,1
0.853728631,-0.872587814,1
-0.341007854,2.564207352,0
1.60403462,0.90673969,1
1.436945737,-1.162921417,1
-2.867119325,-0.008547545,0
-2.088480054,-0.513711299,0
2.418970586,0.756797013,1
0.898462321,0.675369179,1
1.64936907,1.2070064,1
-1.573520949,-0.601508699,0
0.117394414,-1.64934249,0
1.135120961,1.193669441,1
-0.848031101,0.838938474,0
-0.815809395,-0.967973982,0
0.891601489,-1.001729133,1
0.993082727,-1.039281231,1
2.177393263,0.501518824,1
1.155068635,1.205040231,1
1.061687912,1.329031023,1
-0.514850593,0.34400824,0
0.85695208,-0.990064541,1
1.060278985,-1.198571242,1
1.239266805,1.448690861,1
0.278022517,-0.705664982,1
-0.970371966,-0.293492919,0
-0.499099889,-1.237869801,0
0.012239093,0.732129152,0
-0.015998946,0.689037581,0
-1.12133711,1.774071749,0
0.703836479,-0.888564472,1
1.205098877,-1.187118644,1
-1.4989003,0.724563607,0
0.697988748,-0.930188367,1
1.031497651,-1.162294086,1
2.826526978,-0.267294406,1
-0.510732827,0.288788725,0
-0.646614106,0.381926866,0
2.197497646,0.568437877,1
-1.253848596,0.598354527,0
1.925190914,0.089225824,1
1.020767786,-1.678944063,0
-1.149966211,0.483099,0
-0.148847113,-0.67271204,0
0.895099926,-1.004544605,1
-1.246334813,-2.935525776,0
-1.222397821,-2.18354206,0
0.660387367,1.172058004,1
-0.428653056,0.14262749,0
0.404390542,0.537526142,1
-0.953435055,-0.768697071,0
0.528854087,-0.765071093,1
0.022977906,-2.185097013,0
1.284744244,0.916110686,1
1.310684747,0.920027309,1
1.164281307,-1.052677803,1
-1.942866191,0.318020171,0
0.412056754,-0.766193417,1
0.068856511,0.644157211,0
-0.54744328,-0.521862091,0
0.460728027,-0.704178461,1
-1.022164927,-1.847469133,0
-0.814225005,-1.346975603,0
-2.602634781,0.415512194,1
1.750175021,-0.070013214,1
-0.263021845,1.469069257,1
0.115614508,-0.846994219,1
-3.308643972,-0.521660923,0
0.234622556,2.727917369,0
0.044405155,2.057336009,1
0.376486133,-0.90910605,1
-2.281830035,-0.322153014,0
-0.601059253,-0.766616525,0
-0.520301641,0.347224545,0
-1.965518826,0.933592578,0
1.111108812,-0.914664655,1
-0.554604673,1.294224603,0
-0.934677411,-0.360865558,0
-0.140032401,1.590041084,1
1.8250487,0.289324875,1
0.351280387,-0.905795716,0
1.529501801,-1.188240998,1
-0.943575283,0.123431972,0
-2.090567533,0.145924895,0
-1.272689375,-2.071889226,0
-0.923779141,-0.67532745,0
-0.976941843,-0.147851179,0
-0.768109954,1.579086935,0
-1.772857939,-1.202405809,0
0.671612434,0.9421204,1
-1.130755473,-1.647379749,0
-0.958423538,0.373087872,0
1.68495655,-1.368721494,1
0.847284491,-1.044540396,1
-2.492563344,0.009114793,0
0.518754488,1.348061502,1
-0.522849508,1.332281429,0
-1.329507976,-1.581840386,0
-0.4039537,1.959173712,0
0.425207649,-0.799266245,1
1.299829152,2.572040717,1
0.273336323,-0.751861634,1
1.061860916,-1.135271452,1
0.018313247,2.670679762,0
1.022243234,0.818813367,1
0.084536419,1.914166969,1
1.489898315,0.776556621,1
-0.823675888,-1.704869656,0
0.08171958,-1.827770003,0
-2.060776953,1.374788147,0
2.368392133,0.481516184,1
1.27139461,-1.151794848,1
0.843416148,-1.012648465,1
-1.398791759,2.365691324,0
-0.277510961,-0.483309936,1
0.564460778,-0.912464834,1
0.994247006,-0.926493888,1
-1.909110405,-2.434658053,0
-1.485064597,0.236687943,0
-1.7995087,0.557535176,0
0.489911398,0.871145478,1
1.16310888,-0.933068247,1
0.758235515,-0.850341637,1
0.536282807,1.716199816,1
0.712019457,-0.829077437,1
-1.432474898,0.055915664,0
-1.169258746,-0.805402903,0
-0.937341693,-0.35298165,0
-0.246726271,1.04801488,1
1.780139623,-0.216063755,1
0.320009077,-0.703047394,1
0.637790046,0.964983023,1
-1.355585986,0.640444446,0
0.382292451,-0.926507431,1
-1.738181072,0.109297217,0
-0.329645373,2.471121674,0
-0.380787967,0.867608648,0
-2.170525589,-1.211504184,0
-0.66853803,0.976300773,0
0.457220484,-0.791806012,1
1.385059702,-1.103508414,1
-0.860437043,0.173072905,0
-1.167602934,-0.278651878,0
-0.763603871,2.783383286,0
0.709267636,-1.076265045,1
-1.727209134,0.572101727,0
-1.302394874,1.350174644,0
0.189652153,-0.605528172,1
0.989225253,-1.058726719,1
1.186676344,-0.995568558,1
-3.096964589,0.444894792,0
-0.346979512,-1.084669966,0
0.301908369,-0.673746741,1
-2.668555002,0.255026735,0
0.811033975,-0.942661935,1
1.650739909,-1.870845802,0
-0.736898169,-0.783697588,0
-0.485530293,1.597543633,0
-1.532060829,0.672790374,0
-1.387516062,1.304414297,0
0.422586214,-0.865541836,0
-1.064566761,-0.317484492,0
-2.512100116,0.214925021,0
-0.95488569,0.583551917,0
0.612288687,1.212899019,1
1.52716198,0.736443149,1
-1.222476673,-1.540315999,0
0.5825402,-0.747552975,1
-1.87238374,1.407484005,0
0.609071287,1.204206108,1
-0.102084991,-0.520660829,0
-1.486169684,0.164179951,0
-2.24355325,-0.536410551,0
0.544890739,-0.851443931,1
1.068516289,-1.031090601,1
1.207940341,-1.17158726,1
1.865049415,0.195344429,1
1.20891632,0.927972814,1
0.947459212,-0.905992394,1
1.905751351,-1.383379177,1
0.613209618,1.462199024,1
-1.542715277,-1.113196177,0
0.629342067,-0.78424774,1
0.546047735,-0.976788783,1
0.964153589,0.443072145,1
-1.020323265,0.37555006,0
0.942017494,-1.081930444,1
2.658590905,-0.205478712,1
0.011471268,-0.343911291,0
1.643014398,0.299876656,1
0.641940351,-0.930135063,1
0.257000901,-0.839432683,1
0.391750156,1.39537736,0
-1.216240829,-1.078062888,0
2.026679389,0.358761319,1
-0.405078888,-0.878071925,0
-0.852949026,-0.439537577,0
-1.74720399,-0.716784719,0
-0.731190929,1.201607584,0
1.752596669,-1.318421417,1
-0.734399312,0.42879738,0
1.501782064,-1.141019073,1
-1.769510197,0.689983866,0
-1.058341691,1.513731902,0
-1.319870077,-1.38272174,0
1.233153294,-1.068095714,1
-1.495602692,0.946293901,0
0.68874633,-0.993886031,1
-0.649712853,-1.789273003,0
-1.953264705,1.168331518,0
-2.879053926,0.182248431,0
-0.804985899,-0.655973942,0
1.704141398,0.635364826,1
-1.485842537,0.273913075,0
-1.405362458,0.326879626,0
0.284261302,1.365497259,0
-1.95915335,-0.7945834,0
-0.977784094,0.207176978,0
1.245961759,-0.920077855,1
-1.29967561,0.361253251,0
0.818302005,-0.898446267,1
-1.489356414,-0.099960627,0
-1.204659065,0.384781656,0
2.109342511,-0.289138636,1
-0.928350899,-1.899079004,0
-1.572161901,-2.502373037,0
1.324264769,-1.075188273,1
0.27357395,-0.774555583,1
-1.716718848,-0.8528942,0
0.400195709,0.86626509,0
1.90399452,-0.129393736,1
-0.118239712,1.551767674,1
0.538587504,-1.276096643,0
0.121481463,-3.034313513,0
-1.542232375,-0.162151278,0
0.028136551,-0.619877019,1
0.269774934,1.125815853,1
-1.267733135,-0.578672909,0
-1.00238536,-0.530164494,0
0.131825403,-0.710942169,1
-1.295638199,-1.402557725,0
-2.076005912,-1.706654756,0
0.061032687,1.43768509,1
-1.185362539,-0.994815866,0
-0.215576346,1.4658649,0
0.560366157,-0.835961983,1
0.46952539,-0.923803243,1
1.898085887,-1.339381721,1
1.055017958,2.220019942,1
-0.554442151,2.286131706,0
-0.990124911,0.261934373,1
-1.821353043,-0.150905096,0
-1.572284771,2.079967776,0
0.414101302,-0.741144912,1
-0.412084108,-0.776838915,0
1.069960406,1.012289629,1
1.067248584,-1.063846017,1
0.716398781,0.402630225,1
-0.618004032,-0.630167355,0
-0.07408183,1.429922316,1
-2.239893298,0.941882311,0
-0.93691893,2.9003334,0
-0.744721919,-1.747820961,0
1.123406268,1.256590912,1
1.930232219,1.158409698,1
0.906859887,-0.927212151,1
0.471426716,-0.817659868,1
-0.327560675,-0.530813013,0
-1.805755427,-0.612211187,0
1.632912572,-1.235588274,1
0.188623576,-0.700924719,1
0.361637155,1.335132952,0
-0.092304115,-2.891461751,0
0.648494916,-0.878380256,1
-2.633893107,1.027635604,0
-1.71674466,-1.028921625,0
0.471476075,-0.842102987,1
-0.580853133,-1.528207823,0
0.142536181,-0.813204074,1
3.466346851,0.404660521,1
1.529935221,1.025627861,1
0.200052065,-1.635894721,0
1.251631198,-1.193600387,1
2.865770617,-0.192120909,1
0.79075143,-0.907000607,1
-2.405100487,-2.40028678,0
-0.290511311,1.861624082,0
0.935519065,1.078634857,1
0.523092007,0.82434633,1
0.194664052,-0.598588758,1
0.629083753,1.115701642,1
-0.429664502,-1.28857909,0
-0.730203059,-0.567514671,0
0.254677633,-0.657116688,1
1.971504856,-1.432034105,1
-1.195448849,-2.267121941,0
-0.907201989,0.674318256,0
1.176373537,-0.909460185,1
2.363200518,-0.388297842,1
0.594621537,1.615063573,1
0.541958066,2.579490873,0
-0.574632116,0.574016887,0
0.339384489,-0.759606978,0
1.646658166,0.336698558,1
-0.936837375,2.091310675,1
0.93205642,-1.022719017,1
1.088963284,-1.040039011,1
1.487778239,-1.082107042,1
0.770928707,-0.940535854,1
1.680409235,-1.591286954,1
0.679440282,0.449050843,1
-1.269551654,-2.815152251,0
-0.632058343,1.658426516,0
0.844690937,-0.847823028,1
-1.390704693,-1.040225089,0
-1.808866254,-1.57360793,0
0.736120292,1.929080385,1
-0.729225144,-1.340714636,0
-0.667680622,1.65475097,0
-1.51290511,2.534124556,1
0.340882436,-0.72763906,1
0.631448923,1.283165652,1
0.339566027,-0.777368593,0
-1.002765113,-0.672114484,0
0.515368011,1.249241534,1
-1.402398257,-0.840125926,0
1.210555758,-1.029898346,1
-0.522957894,-0.626816358,0
0.770379351,0.886235065,1
0.896154562,0.651700587,1
1.117096692,1.753196573,1
-0.809761644,1.527206555,0
1.753079392,-1.343794295,1
-0.072170014,1.699651546,0
-0.896018476,1.585845261,0
-0.743395288,0.752358681,0
0.807639113,-0.763970837,1
-0.722617599,1.706876981,0
-0.856141947,-0.856359365,0
2.117817387,0.483347599,1
0.438425237,-0.816525599,1
-1.407716244,1.052226819,0
-0.54360229,-2.31086258,0
0.9681996,-1.032156399,1
1.358889861,-1.072031593,1
-0.163448399,-0.227060442,0
0.969605734,0.762486385,1
-0.480698915,-0.179531884,0
1.275901329,-1.12837791,1
-2.107931595,-2.99653139,0
-0.597702771,1.587013864,0
1.895294177,-1.43610445,1
0.552158225,0.683729478,1
-0.382394802,-0.336399228,0
-0.035641356,-0.675197215,1
-1.0612591,-1.617077528,0
-2.030250983,0.1279998,0
0.512184354,1.57180207,1
1.13927788,1.273248584,1
-1.536736208,2.353993396,0
-1.038738092,-2.094457236,0
-1.026907843,-1.99905072,0
1.516241384,0.684736412,1
-1.4746293,1.060473285,0
-1.627134208,-2.544455082,0
-2.569765582,-2.066480149,0
0.064772725,-0.493743377,1
-0.267982543,1.578058041,1
0.884383043,-1.029059836,1
0.360684127,1.836387474,1
-0.033544777,0.736622907,0
-0.162626754,1.303711503,0
0.869046919,-0.977693571,1
-1.04160987,-0.464870709,0
0.305623237,0.336991856,0
-0.392974304,1.476500024,0
0.310480668,0.303170076,0
-0.125722139,-2.09717264,0
0.085152513,1.345511009,0
1.054119103,-1.14443446,1
-1.107314637,-2.348300434,0
-1.014420459,2.047412627,0
-0.326731212,2.859697996,1
2.256855628,-0.396940794,1
-1.688675817,-1.883003423,0
-0.021891953,-2.210665512,0
-0.175179149,-0.322821357,0
1.615816642,0.993280876,1
1.762688807,0.66236368,1
-1.182433231,0.611089106,0
1.020946152,1.585140483,1
-0.577306967,0.67030874,0
-2.31114184,1.423923076,0
1.829019768,-1.173708378,1
-1.491882778,0.24496544,0
-1.19963448,-0.226666475,0
1.114726391,0.450491626,1
1.321607078,-1.200644918,1
-2.35405446,-0.021788324,0
-1.182075414,-1.719374824,0
1.620244392,-1.239011494,1
1.526374962,-1.234021428,1
-0.584065946,-2.115312547,0
-1.113825517,0.226636876,0
-1.095177532,-1.816165328,0
-0.795455571,2.235904941,1
0.658677501,-1.035130464,1
-0.195029292,-1.695421311,0
-0.336770536,1.637323844,0
-0.337584081,0.572082027,0
-1.045604687,-0.087614117,0
-1.317395643,1.04237672,0
-0.428032938,1.281439685,0
1.56976141,-1.185267547,1
2.37343305,-1.568408824,1
0.457821305,1.903912865,1
-0.961214419,1.325768845,0
1.056618552,0.770169313,1
1.602680932,-1.135562583,1
0.965224787,1.541852536,1
0.593879536,-0.845960335,1
-2.456362972,1.249149499,0
1.216246774,-1.112744847,1
1.363482397,0.835368665,1
1.132347936,0.874588982,1
-1.82390223,-1.231697194,0
-1.200831853,1.376109111,0
-1.420264262,0.607924343,0
2.11839004,0.746983018,1
-1.224990427,-0.692529838,0
-0.578239846,0.386685149,0
0.458477136,0.496019992,0
-1.236137703,-0.762195882,0
0.928208636,-1.210459592,1
0.340753414,-0.234006765,0
0.601113734,-0.93951123,1
1.126691778,0.512160962,1
0.675894089,-0.924945248,1
-0.65804021,-0.05014459,0
2.629969807,-0.138318282,1
1.587669692,-1.111822244,1
-0.36213205,-1.280853842,0
-0.457794109,-0.935680282,0
1.019536882,-0.250189438,1
0.590078411,-0.967559456,0
1.84909699,-0.667283159,1
0.682441334,1.10459913,1
-3.117721359,-0.019901387,0
-1.263481149,1.017278476,0
-0.818633164,2.133020697,0
1.156907277,1.829575532,1
0.630144133,0.902148542,1
-1.978299499,-1.698884277,0
-0.533779168,-0.606519224,0
1.866536129,1.47160676,0
1.064908866,-0.991449968,1
-0.594171599,1.438633977,1
-1.927224907,-2.002148019,0
-1.029849863,0.004331119,0
-1.348432431,-2.676232992,0
1.201882401,-0.144867493,0
-1.466866041,-0.723168606,0
1.524075715,-1.102254254,1
0.672455715,1.405798619,1
-0.443657026,-0.274992764,0
2.390585853,0.705360883,1
1.088856546,-1.206172597,1
1.622992121,-1.206079974,1
-0.179588233,-1.235605503,0
0.073156061,-0.494008759,1
0.745186161,-0.988750129,1
0.111985175,-0.746824442,1
1.260129434,-1.102767406,1
-1.429487799,3.120369235,0
-0.913621822,-0.095586145,0
-1.767385083,-3.114204453,0
0.705161089,-1.025606086,1
3.277658237,-0.214815873,1
0.821772807,-0.011486988,1
1.260204994,2.095480386,1
0.9426344,-0.945939238,1
-0.42396952,1.05054386,1
1.187263218,-0.929902025,1
0.798125259,-0.930472045,1
0.865566908,-0.91788895,1
0.634055197,-0.90228456,1
1.350514918,1.600179103,1
-1.081217878,-0.517499568,0
-1.994884712,-1.478675535,0
1.379288987,-1.159164719,1
-0.414836755,0.731410387,0
-1.718900341,-2.187447982,0
-1.49734228,-0.841883815,0
-1.186679423,-1.57312323,0
-2.672027619,0.427969219,0
-1.070277377,-0.377739079,0
1.349585158,-1.045818145,1
-3.512661253,-0.034343824,0
0.225193002,-0.727673517,1
1.515460287,-1.107882413,1
1.278965502,1.495533394,1
1.376607628,-0.603135208,1
-2.276078942,-1.00279213,0
0.796433784,0.551024703,1
-2.168725722,-0.137045247,0
-0.804958511,0.391908652,0
-1.001648263,-2.567377376,0
-1.544598244,-1.072130651,0
2.25412143,0.321165474,1
0.514690261,0.962202117,0
1.372020983,-1.003708056,1
0.170189676,2.491536512,0
-0.921184157,-0.321804715,0
0.318101195,0.25327417,0
1.502963803,-1.159417787,1
-1.087248629,-1.642136937,0
-1.549675128,-1.828695213,0
0.064401623,-0.631665425,1
0.663222584,-0.955057955,1
-0.026595387,0.410868987,0
-0.021780778,0.319048149,1
0.707586867,-0.951945706,1
-0.433471784,2.381554411,0
-1.552500769,0.163951601,0
2.203880639,-1.46451283,1
-0.44001235,1.249972957,1
-1.198692856,-0.286770644,0
1.058253612,-1.032511887,1
-1.417471629,2.675593497,0
2.66375622,0.462490268,1
2.151772207,-1.582806665,1
0.73684063,-1.045985577,1
1.651244726,0.246539818,1
-1.920536475,-0.32372492,0
0.102338278,1.422311325,1
0.737866538,-0.926969472,1
-2.433558431,0.89897074,0
-1.740197557,1.49341304,0
0.990879292,2.982871575,0
-0.629711709,-1.603114402,0
0.893836652,0.358264723,1
-1.302513896,-1.717219444,0
0.891991355,1.813739947,1
-1.485818581,-1.209153614,0
1.76766611,-0.518966189,1
0.739660573,1.063000242,0
1.844832206,-0.530944177,1
-1.187331304,-0.269024893,0
-0.021076626,-0.31725932,0
-2.846348557,1.090792281,0
1.634557575,0.8353204,1
0.541249027,1.820739722,1
-0.503024117,0.506259524,0
0.023630674,-0.661412295,1
-1.172508969,1.057799837,0
3.193520581,-1.202605387,1
1.041840742,0.503559298,1
0.274299503,-0.74036095,1
-1.156258632,0.894265365,0
0.626889987,-0.856637348,1
-0.816897145,-2.03752455,0
0.986786541,0.871733651,1
0.00756446,-0.81429921,1
-0.783432533,-0.335219018,0
-0.604372847,-0.397969137,0
1.42375166,-1.191841916,1
0.925978735,-1.022615186,1
0.363184786,0.972163631,1
-0.632512845,-1.426192794,0
-1.076547924,-1.453493815,0
-2.156325464,1.22655164,0
0.857698054,1.322838847,1
-0.897496373,-0.297655452,0
-0.162459453,1.769733981,1
-2.507750544,0.117145937,0
0.322551514,2.608924056,1
-0.152360227,1.886672702,1
-0.174854929,1.438957044,1
-1.278978387,-1.216829141,0
-2.645530799,0.596913247,0
-0.740925421,1.605472722,0
0.620370837,1.713465513,1
1.300423427,-1.148618776,1
-1.554096986,0.111781732,0
2.387826442,-1.50630378,1
0.902759936,1.039102574,1
-0.631142809,0.460173058,0
0.050428302,2.655377567,1
-0.196819741,-0.72998096,0
-0.196513347,2.2875464,1
-0.396313511,2.028427109,1
0.468204111,2.169394726,1
1.103981989,-0.767403888,1
0.992004807,-1.087577227,1
-2.547812371,-0.666113575,0
0.42142118,1.191513255,0
0.46819874,-0.802171415,1
-0.06850466,1.689713507,1
-1.73364385,-2.092526441,0
0.607194971,-0.901399837,1
0.949152369,-0.906961071,1
0.104816863,1.454545598,1
1.683817531,0.754775765,1
1.280869044,-1.046591239,1
1.078944014,-1.018281565,1
-1.646680564,1.052422968,0
-0.061575979,2.648854028,0
-0.834556954,-1.850417733,0
0.243430292,0.091477523,1
-0.661958733,0.548314366,0
0.994881384,-0.957230141,1
1.880641242,-1.341351042,1
-2.328147523,-0.304533058,0
1.31116682,-1.05564803,1
0.959062259,-0.947592279,1
0.122871895,-0.667700387,1
-0.505844676,-1.34798642,0
-1.176056197,2.443909959,0
2.023291773,-1.172381166,1
-0.560446841,1.373634561,0
-0.806055079,-1.250339262,0
1.707343053,-1.176366983,1
-1.16168027,0.444844868,0
-1.16945067,-1.142344858,0
1.207516924,-1.177584137,1
1.146824779,2.950459281,0
-0.016770517,-1.280112126,0
1.563532617,-0.723976898,1
-2.007148248,1.072312164,0
-0.42264999,0.913858686,0
0.265073415,1.917610081,1
-0.996461625,1.075570952,0
0.428775039,-0.792701696,1
-1.178458095,-1.097709355,0
-0.199907847,-1.01610905,0
-1.990262118,-1.810197605,0
-0.283149433,-2.249573791,0
-1.126309361,0.475948726,0
0.186457096,2.785988154,0
0.826201229,0.598774456,1
0.545151941,-0.756184209,1
0.624033414,0.025523074,0
-1.429325539,0.277752684,0
-1.387547142,-0.197059647,0
1.472404757,0.408004462,1
-1.734873571,-0.736581316,0
1.037588445,-0.88818705,1
-0.063618477,-0.021274081,0
-0.748583314,1.874684483,0
2.179929323,-0.478662474,1
-0.544605617,-0.878874821,0
-2.676460197,-0.327741995,0
